,inventory_id,game_id,price,available
622,623,1,164.5,False
623,624,39,37.0,False
624,625,36,185.2,False
625,626,26,350.0,False
626,627,26,350.0,False
627,628,50,133.2,False
628,629,4,170.32,False
629,630,32,115.6,False
630,631,28,129.99,False
631,632,38,239.9,False
632,633,7,182.55,False
633,634,37,46.5,False
634,635,24,188.65,False
635,636,23,25.5,False
636,637,22,219.0,False
637,638,29,289.0,False
638,639,35,162.55,False
639,640,39,37.0,False
640,641,48,180.0,False
641,642,38,239.9,False
642,643,32,115.6,False
643,644,5,139.9,False
644,645,13,479.0,False
645,646,6,119.19,False
646,647,39,37.0,False
647,648,39,37.0,False
648,649,38,239.9,False
649,650,6,119.19,False
650,651,25,56.6,False
651,652,37,46.5,False
652,653,12,169.9,False
653,654,22,219.0,False
654,655,1,164.5,False
655,656,29,289.0,False
656,657,39,37.0,False
657,658,39,37.0,False
658,659,1,164.5,False
659,660,8,179.9,False
660,661,5,139.9,False
661,662,35,162.55,False
662,663,36,185.2,False
663,664,5,139.9,False
664,665,1,164.5,False
665,666,10,269.9,False
666,667,2,65.0,False
667,668,16,100.0,False
668,669,42,120.0,False
669,670,13,479.0,False
670,671,27,74.99,False
671,672,33,158.95,False
672,673,39,37.0,False
673,674,44,79.9,False
674,675,32,115.6,False
675,676,44,79.9,False
676,677,1,164.5,False
677,678,19,199.99,False
678,679,40,103.0,False
679,680,39,37.0,False
680,681,36,185.2,False
681,682,7,182.55,False
682,683,4,170.32,False
683,684,7,182.55,False
684,685,1,164.5,False
685,686,5,139.9,False
686,687,38,239.9,False
687,688,24,188.65,False
688,689,22,219.0,False
689,690,40,103.0,False
690,691,22,219.0,False
691,692,4,170.32,False
692,693,10,269.9,False
693,694,7,182.55,False
694,695,27,74.99,False
695,696,22,219.0,False
696,697,1,164.5,False
697,698,1,164.5,False
698,699,39,37.0,False
699,700,48,180.0,False
700,701,43,56.7,False
701,702,40,103.0,False
702,703,22,219.0,False
703,704,32,115.6,False
704,705,14,169.0,False
705,706,29,289.0,False
706,707,29,289.0,False
707,708,29,289.0,False
708,709,7,182.55,False
709,710,42,120.0,False
710,711,42,120.0,False
711,712,35,162.55,False
712,713,1,164.5,False
713,714,26,350.0,False
714,715,39,37.0,False
715,716,22,219.0,False
716,717,29,289.0,False
717,718,36,185.2,False
718,719,9,409.95,False
719,720,37,46.5,False
720,721,13,479.0,False
721,722,1,164.5,False
722,723,26,350.0,False
723,724,32,115.6,False
724,725,32,115.6,False
725,726,35,162.55,False
726,727,4,170.32,False
727,728,13,479.0,False
728,729,25,56.6,False
729,730,30,277.8,False
730,731,13,479.0,False
731,732,22,219.0,False
732,733,36,185.2,False
733,734,4,170.32,False
734,735,26,350.0,False
735,736,48,180.0,False
736,737,48,180.0,False
737,738,22,219.0,False
738,739,48,180.0,False
739,740,22,219.0,False
740,741,22,219.0,False
741,742,13,479.0,False
742,743,13,479.0,False
743,744,19,199.99,False
744,745,1,164.5,False
745,746,27,74.99,False
746,747,27,74.99,False
747,748,1,164.5,False
748,749,6,119.19,False
749,750,13,479.0,False
750,751,13,479.0,False
751,752,22,219.0,False
752,753,13,479.0,False
753,754,29,289.0,False
754,755,5,139.9,False
755,756,13,479.0,False
756,757,40,103.0,False
757,758,24,188.65,False
758,759,4,170.32,False
759,760,13,479.0,False
760,761,29,289.0,False
761,762,36,185.2,False
762,763,36,185.2,False
763,764,10,269.9,False
764,765,44,79.9,False
765,766,4,170.32,False
766,767,29,289.0,False
767,768,33,158.95,False
768,769,49,115.6,False
769,770,1,164.5,False
770,771,4,170.32,False
771,772,39,37.0,False
772,773,1,164.5,False
773,774,1,164.5,False
774,775,36,185.2,False
775,776,50,133.2,False
776,777,32,115.6,False
777,778,32,115.6,False
778,779,31,120.0,False
779,780,22,219.0,False
780,781,19,199.99,False
781,782,4,170.32,False
782,783,22,219.0,False
783,784,27,74.99,False
784,785,13,479.0,False
785,786,29,289.0,False
786,787,19,199.99,False
787,788,22,219.0,False
788,789,21,650.0,False
789,790,13,479.0,False
790,791,19,199.99,False
791,792,13,479.0,False
792,793,2,65.0,False
793,794,27,74.99,False
794,795,13,479.0,False
795,796,32,115.6,False
796,797,13,479.0,False
797,798,13,479.0,False
798,799,28,129.99,False
799,800,32,115.6,False
800,801,29,289.0,False
801,802,6,119.19,False
802,803,1,164.5,False
803,804,10,269.9,False
804,805,1,164.5,False
805,806,13,479.0,False
806,807,8,179.9,False
807,808,24,188.65,False
808,809,44,79.9,False
809,810,22,219.0,False
810,811,50,133.2,False
811,812,25,56.6,False
812,813,26,350.0,False
813,814,29,289.0,False
814,815,39,37.0,False
815,816,1,164.5,False
816,817,39,37.0,False
817,818,24,188.65,False
818,819,1,164.5,False
819,820,33,158.95,False
820,821,17,39.9,False
821,822,40,103.0,False
822,823,36,185.2,False
823,824,13,479.0,False
824,825,6,119.19,False
825,826,39,37.0,False
826,827,4,170.32,False
827,828,29,289.0,False
828,829,13,479.0,False
829,830,7,182.55,False
830,831,16,100.0,False
831,832,22,219.0,False
832,833,6,119.19,False
833,834,24,188.65,False
834,835,4,170.32,False
835,836,37,46.5,False
836,837,10,269.9,False
837,838,46,25.6,False
838,839,13,479.0,False
839,840,40,103.0,False
840,841,39,37.0,False
841,842,10,269.9,False
842,843,1,164.5,False
843,844,5,139.9,False
844,845,25,56.6,False
845,846,13,479.0,False
846,847,32,115.6,False
847,848,1,164.5,False
848,849,6,119.19,False
849,850,29,289.0,False
850,851,19,199.99,False
851,852,5,139.9,False
852,853,24,188.65,False
853,854,24,188.65,False
854,855,19,199.99,False
855,856,36,185.2,False
856,857,13,479.0,False
857,858,35,162.55,False
858,859,19,199.99,False
859,860,29,289.0,False
860,861,9,409.95,False
861,862,7,182.55,False
862,863,39,37.0,False
863,864,24,188.65,False
864,865,13,479.0,False
865,866,5,139.9,False
866,867,5,139.9,False
867,868,13,479.0,False
868,869,7,182.55,False
869,870,43,56.7,False
870,871,7,182.55,False
871,872,44,79.9,False
872,873,32,115.6,False
873,874,5,139.9,False
874,875,35,162.55,False
875,876,22,219.0,False
876,877,1,164.5,False
877,878,19,199.99,False
878,879,38,239.9,False
879,880,11,59.9,False
880,881,22,219.0,False
881,882,22,219.0,False
882,883,13,479.0,False
883,884,13,479.0,False
884,885,27,74.99,False
885,886,13,479.0,False
886,887,28,129.99,False
887,888,39,37.0,False
888,889,13,479.0,False
889,890,22,219.0,False
890,891,39,37.0,False
891,892,37,46.5,False
892,893,26,350.0,False
893,894,19,199.99,False
894,895,29,289.0,False
895,896,42,120.0,False
896,897,41,28.8,False
897,898,4,170.32,False
898,899,27,74.99,False
899,900,42,120.0,False
900,901,26,350.0,False
901,902,41,28.8,False
902,903,6,119.19,False
903,904,29,289.0,False
904,905,22,219.0,False
905,906,13,479.0,False
906,907,13,479.0,False
907,908,1,164.5,False
908,909,13,479.0,False
909,910,37,46.5,False
910,911,36,185.2,False
911,912,29,289.0,False
912,913,1,164.5,False
913,914,13,479.0,False
914,915,42,120.0,False
915,916,36,185.2,False
916,917,19,199.99,False
917,918,22,219.0,False
918,919,10,269.9,False
919,920,39,37.0,False
920,921,19,199.99,False
921,922,6,119.19,False
922,923,4,170.32,False
923,924,36,185.2,False
924,925,24,188.65,False
925,926,44,79.9,False
926,927,10,269.9,False
927,928,4,170.32,False
928,929,24,188.65,False
929,930,4,170.32,False
930,931,35,162.55,False
931,932,10,269.9,False
932,933,23,25.5,False
933,934,40,103.0,False
934,935,25,56.6,False
935,936,44,79.9,False
936,937,13,479.0,False
937,938,36,185.2,False
938,939,13,479.0,False
939,940,1,164.5,False
940,941,22,219.0,False
941,942,27,74.99,False
942,943,22,219.0,False
943,944,1,164.5,False
944,945,19,199.99,False
945,946,13,479.0,False
946,947,22,219.0,False
947,948,9,409.95,False
948,949,13,479.0,False
949,950,46,25.6,False
950,951,27,74.99,False
951,952,13,479.0,False
952,953,35,162.55,False
953,954,22,219.0,False
954,955,7,182.55,False
955,956,4,170.32,False
956,957,13,479.0,False
957,958,22,219.0,False
958,959,13,479.0,False
959,960,36,185.2,False
960,961,22,219.0,False
961,962,24,188.65,False
962,963,13,479.0,False
963,964,22,219.0,False
964,965,34,28.0,False
965,966,32,115.6,False
966,967,39,37.0,False
967,968,46,25.6,False
968,969,30,277.8,False
969,970,40,103.0,False
970,971,47,16.7,False
971,972,10,269.9,False
972,973,39,37.0,False
973,974,22,219.0,False
974,975,10,269.9,False
975,976,33,158.95,False
976,977,6,119.19,False
977,978,5,139.9,False
978,979,38,239.9,False
979,980,5,139.9,False
980,981,13,479.0,False
981,982,22,219.0,False
982,983,4,170.32,False
983,984,5,139.9,False
984,985,26,350.0,False
985,986,1,164.5,False
986,987,48,180.0,False
987,988,24,188.65,False
988,989,29,289.0,False
989,990,13,479.0,False
990,991,14,169.0,False
991,992,26,350.0,False
992,993,19,199.99,False
993,994,36,185.2,False
994,995,27,74.99,False
995,996,35,162.55,False
996,997,8,179.9,False
997,998,13,479.0,False
998,999,27,74.99,False
999,1000,25,56.6,False
1000,1001,2,65.0,False
1001,1002,17,39.9,False
1002,1003,5,139.9,False
1003,1004,39,37.0,False
1004,1005,40,103.0,False
1005,1006,47,16.7,False
1006,1007,36,185.2,False
1007,1008,13,479.0,False
1008,1009,24,188.65,False
1009,1010,3,158.7,False
1010,1011,3,158.7,False
1011,1012,39,37.0,False
1012,1013,19,199.99,False
1013,1014,4,170.32,False
1014,1015,7,182.55,False
1015,1016,13,479.0,False
1016,1017,30,277.8,False
1017,1018,10,269.9,False
1018,1019,42,120.0,False
1019,1020,10,269.9,False
1020,1021,1,164.5,False
1021,1022,39,37.0,False
1022,1023,35,162.55,False
1023,1024,38,239.9,False
1024,1025,36,185.2,False
1025,1026,44,79.9,False
1026,1027,33,158.95,False
1027,1028,22,219.0,False
1028,1029,32,115.6,False
1029,1030,13,479.0,False
1030,1031,32,115.6,False
1031,1032,22,219.0,False
1032,1033,13,479.0,False
1033,1034,4,170.32,False
1034,1035,7,182.55,False
1035,1036,1,164.5,False
1036,1037,43,56.7,False
1037,1038,13,479.0,False
1038,1039,5,139.9,False
1039,1040,22,219.0,False
1040,1041,8,179.9,False
1041,1042,44,79.9,False
1042,1043,39,37.0,False
1043,1044,25,56.6,False
1044,1045,10,269.9,False
1045,1046,38,239.9,False
1046,1047,22,219.0,False
1047,1048,4,170.32,False
1048,1049,24,188.65,False
1049,1050,7,182.55,False
1050,1051,13,479.0,False
1051,1052,13,479.0,False
1052,1053,26,350.0,False
1053,1054,19,199.99,False
1054,1055,29,289.0,False
1055,1056,26,350.0,False
1056,1057,45,117.97,False
1057,1058,19,199.99,False
1058,1059,36,185.2,False
1059,1060,40,103.0,False
1060,1061,14,169.0,False
1061,1062,46,25.6,False
1062,1063,16,100.0,False
1063,1064,1,164.5,False
1064,1065,1,164.5,False
1065,1066,24,188.65,False
1066,1067,36,185.2,False
1067,1068,10,269.9,False
1068,1069,22,219.0,False
1069,1070,6,119.19,False
1070,1071,22,219.0,False
1071,1072,39,37.0,False
1072,1073,13,479.0,False
1073,1074,4,170.32,False
1074,1075,47,16.7,False
1075,1076,17,39.9,False
1076,1077,10,269.9,False
1077,1078,38,239.9,False
1078,1079,1,164.5,False
1079,1080,13,479.0,False
1080,1081,19,199.99,False
1081,1082,47,16.7,False
1082,1083,33,158.95,False
1083,1084,12,169.9,False
1084,1085,32,115.6,False
1085,1086,40,103.0,False
1086,1087,24,188.65,False
1087,1088,19,199.99,False
1088,1089,26,350.0,False
1089,1090,13,479.0,False
1090,1091,4,170.32,False
1091,1092,35,162.55,False
1092,1093,4,170.32,False
1093,1094,33,158.95,False
1094,1095,22,219.0,False
1095,1096,35,162.55,False
1096,1097,13,479.0,False
1097,1098,37,46.5,False
1098,1099,35,162.55,False
1099,1100,4,170.32,False
1100,1101,29,289.0,False
1101,1102,36,185.2,False
1102,1103,27,74.99,False
1103,1104,4,170.32,False
1104,1105,21,650.0,False
1105,1106,33,158.95,False
1106,1107,13,479.0,False
1107,1108,13,479.0,False
1108,1109,6,119.19,False
1109,1110,5,139.9,False
1110,1111,13,479.0,False
1111,1112,32,115.6,False
1112,1113,32,115.6,False
1113,1114,4,170.32,False
1114,1115,13,479.0,False
1115,1116,7,182.55,False
1116,1117,10,269.9,False
1117,1118,22,219.0,False
1118,1119,32,115.6,False
1119,1120,13,479.0,False
1120,1121,24,188.65,False
1121,1122,6,119.19,False
1122,1123,35,162.55,False
1123,1124,36,185.2,False
1124,1125,29,289.0,False
1125,1126,13,479.0,False
1126,1127,7,182.55,False
1127,1128,46,25.6,False
1128,1129,7,182.55,False
1129,1130,27,74.99,False
1130,1131,44,79.9,False
1131,1132,22,219.0,False
1132,1133,27,74.99,False
1133,1134,32,115.6,False
1134,1135,13,479.0,False
1135,1136,15,42.38,False
1136,1137,27,74.99,False
1137,1138,32,115.6,False
1138,1139,21,650.0,False
1139,1140,39,37.0,False
