purchase_id,inventory_id,customer_id,date,staff_id
151,1965,311,2021-04-30,2
151,777,311,2021-04-30,2
152,342,13,2021-05-02,1
152,945,13,2021-05-02,1
152,920,13,2021-05-02,1
153,2425,281,2021-05-03,3
153,1395,281,2021-05-03,3
153,1033,281,2021-05-03,3
154,457,143,2021-05-03,3
155,2815,332,2021-05-03,3
155,348,332,2021-05-03,3
155,476,332,2021-05-03,3
156,9,456,2021-05-03,3
156,722,456,2021-05-03,3
156,397,456,2021-05-03,3
157,1471,287,2021-05-04,2
157,40,287,2021-05-04,2
158,265,459,2021-05-05,2
158,2433,459,2021-05-05,2
158,787,459,2021-05-05,2
159,66,322,2021-05-05,2
159,179,322,2021-05-05,2
159,91,322,2021-05-05,2
160,3234,358,2021-05-05,2
161,506,10,2021-05-05,2
162,600,484,2021-05-06,1
162,83,484,2021-05-06,1
162,75,484,2021-05-06,1
163,2449,188,2021-05-08,1
164,474,591,2021-05-08,1
164,187,591,2021-05-08,1
164,1057,591,2021-05-08,1
165,142,287,2021-05-09,1
165,1148,287,2021-05-09,1
166,94,582,2021-05-10,2
167,56,52,2021-05-10,2
168,821,435,2021-05-10,2
169,267,176,2021-05-11,1
169,1663,176,2021-05-11,2
169,140,176,2021-05-11,2
170,818,3,2021-05-11,2
170,193,3,2021-05-11,1
171,359,515,2021-05-11,2
171,1179,515,2021-05-11,2
172,132,507,2021-05-11,1
172,310,507,2021-05-11,2
172,454,507,2021-05-11,2
173,53,273,2021-05-14,1
173,836,273,2021-05-14,1
173,437,273,2021-05-14,1
174,2524,376,2021-05-15,3
175,95,316,2021-05-15,2
175,110,316,2021-05-15,2
175,402,316,2021-05-15,2
176,2695,465,2021-05-16,1
177,366,552,2021-05-17,1
177,86,552,2021-05-17,1
178,1126,358,2021-05-18,2
179,824,136,2021-05-19,2
179,1230,136,2021-05-19,2
180,77,570,2021-05-19,2
181,404,103,2021-05-19,2
182,463,17,2021-05-20,2
183,146,471,2021-05-21,1
183,854,471,2021-05-21,1
183,121,471,2021-05-21,1
184,1157,153,2021-05-21,1
185,294,528,2021-05-22,2
186,354,416,2021-05-22,2
187,112,480,2021-05-22,2
188,1825,23,2021-05-22,2
188,1585,23,2021-05-22,2
189,1656,202,2021-05-23,1
189,745,202,2021-05-23,1
190,1161,141,2021-05-23,1
190,3291,141,2021-05-23,1
190,1521,141,2021-05-23,1
191,128,571,2021-05-23,1
192,805,385,2021-05-23,1
192,1254,385,2021-05-23,1
192,1203,385,2021-05-23,1
193,813,552,2021-05-24,2
193,149,552,2021-05-24,2
193,1061,552,2021-05-24,2
194,97,221,2021-05-26,1
194,442,221,2021-05-26,3
195,936,439,2021-05-27,1
195,152,439,2021-05-27,1
196,102,574,2021-05-27,1
196,1616,574,2021-05-27,1
196,148,574,2021-05-27,1
197,212,386,2021-05-28,3
197,497,386,2021-05-28,1
197,2736,386,2021-05-28,1
198,508,441,2021-05-28,3
198,135,441,2021-05-28,3
198,468,441,2021-05-28,1
199,2839,317,2021-05-29,1
199,1546,317,2021-05-29,1
200,1651,282,2021-05-29,1
200,2840,282,2021-05-29,1
201,556,187,2021-06-01,1
201,612,187,2021-06-01,1
202,638,177,2021-06-02,1
203,1979,197,2021-06-03,1
203,69,197,2021-06-03,1
204,309,44,2021-06-04,2
205,2132,46,2021-06-09,1
205,964,46,2021-06-09,3
205,334,46,2021-06-09,3
206,165,191,2021-06-10,3
207,155,152,2021-06-10,3
207,1014,152,2021-06-10,3
207,491,152,2021-06-10,3
208,2488,378,2021-06-12,2
208,1853,378,2021-06-12,2
209,1204,587,2021-06-12,2
209,867,587,2021-06-12,2
209,368,587,2021-06-12,2
210,355,435,2021-06-13,1
210,2944,435,2021-06-13,1
211,1226,366,2021-06-15,3
212,159,6,2021-06-15,3
212,138,6,2021-06-15,3
213,293,531,2021-06-16,1
214,160,202,2021-06-16,3
215,1093,321,2021-06-17,2
216,270,344,2021-06-17,2
216,1213,344,2021-06-17,2
216,513,344,2021-06-17,2
217,412,10,2021-06-18,2
218,237,173,2021-06-18,2
218,162,173,2021-06-18,2
218,1908,173,2021-06-18,2
219,166,188,2021-06-19,1
219,120,188,2021-06-19,1
219,853,188,2021-06-19,1
220,1763,409,2021-06-20,1
220,2121,409,2021-06-20,1
221,82,98,2021-06-20,1
222,989,126,2021-06-21,1
222,3012,126,2021-06-21,1
222,622,126,2021-06-21,1
223,1205,260,2021-06-21,1
224,273,586,2021-06-22,3
224,295,586,2021-06-22,3
225,71,352,2021-06-22,3
226,494,91,2021-06-22,3
227,60,179,2021-06-22,3
227,185,179,2021-06-22,3
227,637,179,2021-06-22,3
228,2445,198,2021-06-22,3
228,1472,198,2021-06-22,3
228,1486,198,2021-06-22,3
229,3528,28,2021-06-23,1
229,1087,28,2021-06-23,1
229,1506,28,2021-06-23,1
230,372,500,2021-06-24,3
231,322,591,2021-06-25,2
231,547,591,2021-06-25,2
231,534,591,2021-06-25,2
232,1629,559,2021-06-25,2
233,1053,600,2021-06-27,1
233,451,600,2021-06-27,1
233,1437,600,2021-06-27,1
234,455,287,2021-06-30,2
234,139,287,2021-06-30,1
235,387,145,2021-07-01,3
235,517,145,2021-07-01,3
235,1500,145,2021-07-01,3
236,70,406,2021-07-01,3
236,383,406,2021-07-01,2
236,365,406,2021-07-01,2
237,536,155,2021-07-03,3
238,1027,220,2021-07-04,1
239,104,126,2021-07-08,2
239,3413,126,2021-07-08,2
239,426,126,2021-07-08,2
240,2685,577,2021-07-08,2
240,578,577,2021-07-08,3
240,247,577,2021-07-08,2
241,3242,19,2021-07-08,3
242,74,430,2021-07-08,2
242,312,430,2021-07-08,3
243,2110,258,2021-07-09,1
243,568,258,2021-07-09,3
244,204,168,2021-07-09,1
244,717,168,2021-07-09,1
245,183,473,2021-07-11,1
245,223,473,2021-07-11,1
245,395,473,2021-07-11,1
246,3280,123,2021-07-12,2
247,573,9,2021-07-12,1
247,1646,9,2021-07-12,2
248,540,372,2021-07-13,1
249,114,289,2021-07-15,3
249,229,289,2021-07-15,3
250,466,531,2021-07-16,3
251,579,395,2021-07-17,2
251,431,395,2021-07-17,2
252,1495,343,2021-07-17,2
252,753,343,2021-07-17,2
252,1253,343,2021-07-17,3
253,483,95,2021-07-18,1
253,2678,95,2021-07-18,1
254,231,279,2021-07-18,1
254,1798,279,2021-07-18,1
254,566,279,2021-07-18,1
255,649,477,2021-07-18,1
256,430,296,2021-07-20,1
256,258,296,2021-07-20,1
256,118,296,2021-07-20,1
257,1634,322,2021-07-20,1
257,440,322,2021-07-20,1
257,467,322,2021-07-20,1
258,307,295,2021-07-21,3
258,253,295,2021-07-21,3
259,163,9,2021-07-21,3
260,472,326,2021-07-23,1
260,1105,326,2021-07-23,1
261,2307,135,2021-07-23,1
261,1649,135,2021-07-23,1
261,1088,135,2021-07-23,1
262,448,340,2021-07-24,3
263,353,58,2021-07-26,1
263,484,58,2021-07-26,1
263,646,58,2021-07-26,1
264,469,459,2021-07-26,1
265,694,400,2021-07-29,1
266,117,363,2021-07-29,2
266,709,363,2021-07-29,2
266,2342,363,2021-07-29,1
267,2057,567,2021-07-30,3
268,487,177,2021-07-30,3
269,3572,214,2021-07-30,3
269,585,214,2021-07-30,3
269,830,214,2021-07-30,3
270,123,576,2021-07-30,3
271,661,157,2021-07-30,3
271,2744,157,2021-07-30,3
271,72,157,2021-07-30,3
272,3143,546,2021-07-31,2
272,1322,546,2021-07-31,2
273,417,449,2021-07-31,2
273,489,449,2021-07-31,2
273,301,449,2021-07-31,2
274,538,260,2021-08-01,1
274,1914,260,2021-08-01,1
275,1156,137,2021-08-03,2
276,2636,276,2021-08-03,2
276,848,276,2021-08-03,3
276,475,276,2021-08-03,2
277,3244,110,2021-08-05,1
277,923,110,2021-08-05,3
277,1004,110,2021-08-05,3
278,530,4,2021-08-05,3
278,1219,4,2021-08-05,1
279,2873,498,2021-08-05,1
279,168,498,2021-08-05,3
279,3673,498,2021-08-05,1
280,2006,141,2021-08-05,3
280,192,141,2021-08-05,3
281,2831,186,2021-08-06,2
282,727,237,2021-08-09,1
282,124,237,2021-08-09,3
282,206,237,2021-08-09,1
283,3607,286,2021-08-09,1
284,423,414,2021-08-10,2
285,2361,588,2021-08-10,2
286,1584,241,2021-08-11,2
287,794,394,2021-08-11,2
287,2401,394,2021-08-11,2
288,196,74,2021-08-13,3
288,344,74,2021-08-13,2
288,617,74,2021-08-13,2
289,156,203,2021-08-15,1
290,537,16,2021-08-15,1
290,2048,16,2021-08-15,1
291,554,194,2021-08-16,3
291,3040,194,2021-08-16,3
292,1255,114,2021-08-16,3
292,686,114,2021-08-16,3
292,292,114,2021-08-16,3
293,194,120,2021-08-16,3
294,224,355,2021-08-16,3
294,235,355,2021-08-16,3
295,238,565,2021-08-18,1
296,1770,169,2021-08-18,1
296,520,169,2021-08-18,1
297,499,206,2021-08-23,3
298,236,437,2021-08-23,1
299,358,266,2021-08-26,3
300,1075,458,2021-08-27,3
301,199,452,2021-08-29,1
301,1988,452,2021-08-29,1
302,1279,52,2021-08-29,1
303,608,304,2021-08-30,1
303,381,304,2021-08-30,1
303,1294,304,2021-08-30,1
304,1652,328,2021-08-31,3
304,665,328,2021-08-31,3
304,3106,328,2021-08-31,3
305,1164,126,2021-09-01,3
305,632,126,2021-09-01,3
306,1947,225,2021-09-01,3
306,687,225,2021-09-01,3
306,1669,225,2021-09-01,3
307,1228,534,2021-09-02,2
308,526,253,2021-09-02,2
308,450,253,2021-09-02,2
309,250,525,2021-09-02,1
309,2628,525,2021-09-02,2
310,1357,519,2021-09-04,1
310,1232,519,2021-09-04,2
311,667,87,2021-09-08,3
311,385,87,2021-09-08,3
312,2308,157,2021-09-08,3
312,316,157,2021-09-08,3
313,539,188,2021-09-09,1
314,1699,322,2021-09-09,1
315,549,257,2021-09-10,2
315,659,257,2021-09-10,3
315,1492,257,2021-09-10,3
316,1772,39,2021-09-10,3
316,616,39,2021-09-10,3
317,1310,224,2021-09-12,1
318,2148,476,2021-09-13,2
319,724,336,2021-09-14,1
319,934,336,2021-09-14,2
320,249,208,2021-09-16,3
320,618,208,2021-09-16,3
321,169,237,2021-09-17,3
321,1288,237,2021-09-17,3
321,1575,237,2021-09-17,3
322,1978,206,2021-09-17,3
323,651,389,2021-09-18,3
323,1013,389,2021-09-18,3
324,631,462,2021-09-18,3
324,644,462,2021-09-18,3
324,2213,462,2021-09-18,3
325,2088,452,2021-09-18,3
325,1691,452,2021-09-18,3
326,907,487,2021-09-18,3
326,730,487,2021-09-18,3
327,705,411,2021-09-18,3
327,751,411,2021-09-18,3
328,795,26,2021-09-20,2
329,254,5,2021-09-20,1
329,252,5,2021-09-20,1
330,462,479,2021-09-21,2
330,748,479,2021-09-21,2
330,478,479,2021-09-21,2
331,1681,492,2021-09-21,2
332,1733,568,2021-09-22,2
332,693,568,2021-09-22,2
332,362,568,2021-09-22,2
333,703,294,2021-09-22,2
334,2312,304,2021-09-23,3
334,822,304,2021-09-23,3
335,2485,428,2021-09-23,3
335,2081,428,2021-09-23,3
335,2274,428,2021-09-23,3
336,213,457,2021-09-24,3
337,403,598,2021-09-24,3
337,288,598,2021-09-24,3
338,298,499,2021-09-24,3
338,1304,499,2021-09-24,3
338,544,499,2021-09-24,3
339,1340,153,2021-09-25,1
339,2073,153,2021-09-25,3
339,3008,153,2021-09-25,1
340,259,589,2021-09-25,1
340,1837,589,2021-09-25,3
340,406,589,2021-09-25,1
341,2585,532,2021-09-25,3
341,2494,532,2021-09-25,3
342,460,310,2021-09-26,1
343,1024,499,2021-09-28,3
343,3011,499,2021-09-28,3
344,2305,353,2021-09-29,3
344,2613,353,2021-09-29,3
344,3017,353,2021-09-29,3
345,2034,579,2021-09-29,3
346,2694,148,2021-09-30,1
347,525,197,2021-09-30,3
347,634,197,2021-09-30,1
347,3021,197,2021-09-30,1
348,464,413,2021-09-30,1
348,333,413,2021-09-30,1
348,2248,413,2021-09-30,1
349,937,338,2021-09-30,3
349,645,338,2021-09-30,3
349,796,338,2021-09-30,1
350,3169,78,2021-09-30,3
350,838,78,2021-09-30,3
350,1195,78,2021-09-30,3
351,961,195,2021-10-01,2
351,3109,195,2021-10-01,2
352,2807,480,2021-10-02,2
352,3161,480,2021-10-02,2
353,856,421,2021-10-02,2
353,422,421,2021-10-02,2
354,1346,466,2021-10-03,1
355,180,352,2021-10-03,1
356,129,79,2021-10-03,1
356,1956,79,2021-10-03,1
356,215,79,2021-10-03,1
357,2080,405,2021-10-03,1
357,407,405,2021-10-03,1
358,220,233,2021-10-03,1
358,546,233,2021-10-03,1
359,3105,224,2021-10-04,1
359,2644,224,2021-10-04,1
360,413,191,2021-10-06,2
360,548,191,2021-10-06,2
361,1246,14,2021-10-06,2
361,228,14,2021-10-06,2
362,1363,68,2021-10-06,2
363,3401,437,2021-10-07,1
363,1426,437,2021-10-07,1
364,597,476,2021-10-07,1
364,862,476,2021-10-07,1
365,2067,325,2021-10-07,1
366,133,245,2021-10-07,1
366,272,245,2021-10-07,1
367,446,189,2021-10-09,3
367,3252,189,2021-10-09,3
368,274,566,2021-10-10,1
369,315,394,2021-10-12,3
369,465,394,2021-10-12,3
370,456,114,2021-10-12,3
370,881,114,2021-10-12,3
371,1441,294,2021-10-14,2
371,1248,294,2021-10-14,2
371,587,294,2021-10-14,2
372,1838,467,2021-10-15,2
372,3292,467,2021-10-15,2
373,698,228,2021-10-15,2
373,3139,228,2021-10-15,2
373,1491,228,2021-10-15,2
374,320,427,2021-10-16,2
374,3254,427,2021-10-16,2
374,345,427,2021-10-16,3
375,518,80,2021-10-16,2
375,2382,80,2021-10-16,3
376,699,395,2021-10-18,1
376,227,395,2021-10-18,2
376,1545,395,2021-10-18,2
377,2424,577,2021-10-18,2
378,858,99,2021-10-18,2
379,2801,93,2021-10-19,1
379,3142,93,2021-10-19,1
379,1513,93,2021-10-19,1
380,911,99,2021-10-19,1
380,127,99,2021-10-19,1
381,1941,538,2021-10-21,2
382,995,414,2021-10-21,1
382,1049,414,2021-10-21,2
382,607,414,2021-10-21,1
383,785,330,2021-10-22,2
383,3556,330,2021-10-22,3
384,3526,120,2021-10-24,1
385,733,369,2021-10-26,3
386,993,573,2021-10-27,3
387,263,267,2021-10-27,3
387,529,267,2021-10-27,1
388,507,222,2021-10-28,3
388,510,222,2021-10-28,3
389,305,17,2021-10-29,1
389,595,17,2021-10-29,1
390,172,62,2021-10-29,1
390,744,62,2021-10-29,1
390,306,62,2021-10-29,1
391,677,25,2021-10-30,1
392,390,576,2021-10-30,1
393,346,509,2021-10-30,1
393,175,509,2021-10-30,1
394,2916,402,2021-10-31,1
394,532,402,2021-10-31,1
395,3327,517,2021-10-31,1
395,565,517,2021-10-31,1
395,323,517,2021-10-31,1
396,398,454,2021-11-01,2
397,605,546,2021-11-02,2
398,1368,350,2021-11-02,3
399,1094,532,2021-11-02,3
399,3385,532,2021-11-02,2
400,2390,301,2021-11-02,2
400,3245,301,2021-11-02,2
400,757,301,2021-11-02,3
401,1110,597,2021-11-02,3
401,134,597,2021-11-02,2
402,623,237,2021-11-03,3
402,831,237,2021-11-03,3
402,1007,237,2021-11-03,3
403,1155,251,2021-11-03,3
403,1766,251,2021-11-03,3
403,356,251,2021-11-03,3
404,639,172,2021-11-03,3
404,1000,172,2021-11-03,3
404,1767,172,2021-11-03,3
405,1398,310,2021-11-04,1
405,660,310,2021-11-04,1
406,788,504,2021-11-05,2
406,543,504,2021-11-05,2
407,201,82,2021-11-06,2
408,603,343,2021-11-06,2
409,1016,562,2021-11-07,1
409,551,562,2021-11-07,1
410,3190,222,2021-11-07,1
410,561,222,2021-11-07,1
411,1844,472,2021-11-08,2
412,1557,240,2021-11-08,2
412,181,240,2021-11-08,1
413,1043,570,2021-11-09,1
414,855,420,2021-11-09,1
414,335,420,2021-11-09,2
415,3428,186,2021-11-10,1
416,367,580,2021-11-10,2
417,143,33,2021-11-15,1
417,2417,33,2021-11-15,1
418,2509,335,2021-11-15,1
418,1852,335,2021-11-15,1
418,570,335,2021-11-15,1
419,2003,279,2021-11-16,1
420,1083,418,2021-11-16,1
421,3591,542,2021-11-17,2
422,734,237,2021-11-19,1
423,942,544,2021-11-19,3
424,512,417,2021-11-19,1
424,2697,417,2021-11-19,1
425,144,72,2021-11-19,1
425,1855,72,2021-11-19,3
425,1622,72,2021-11-19,1
426,986,548,2021-11-19,3
426,652,548,2021-11-19,1
427,392,524,2021-11-21,1
428,3703,480,2021-11-22,3
428,592,480,2021-11-22,3
428,226,480,2021-11-22,3
429,814,447,2021-11-22,3
430,2023,36,2021-11-24,2
430,779,36,2021-11-24,2
431,399,92,2021-11-24,2
431,1264,92,2021-11-24,2
431,2483,92,2021-11-24,1
432,1405,459,2021-11-27,4
433,2194,374,2021-11-27,2
433,1296,374,2021-11-27,4
434,866,405,2021-11-30,1
434,835,405,2021-11-30,1
434,415,405,2021-11-30,4
435,885,265,2021-12-01,3
435,842,265,2021-12-01,4
435,931,265,2021-12-01,1
436,1028,144,2021-12-02,1
436,552,144,2021-12-02,2
436,2142,144,2021-12-02,1
437,2005,376,2021-12-03,3
437,656,376,2021-12-03,4
438,1037,262,2021-12-04,1
439,675,268,2021-12-04,1
439,671,268,2021-12-04,1
440,182,460,2021-12-06,3
440,1052,460,2021-12-06,3
440,145,460,2021-12-06,3
441,1089,365,2021-12-06,3
441,692,365,2021-12-06,3
442,865,360,2021-12-06,3
442,275,360,2021-12-06,3
442,883,360,2021-12-06,3
443,2630,332,2021-12-06,3
443,1045,332,2021-12-06,3
443,706,332,2021-12-06,3
444,954,416,2021-12-06,3
445,764,8,2021-12-07,4
445,997,8,2021-12-07,1
445,2886,8,2021-12-07,2
446,1547,111,2021-12-08,1
446,1098,111,2021-12-08,1
447,2948,223,2021-12-09,4
447,1207,223,2021-12-09,1
448,887,84,2021-12-10,4
448,766,84,2021-12-10,4
449,906,429,2021-12-11,2
449,419,429,2021-12-11,2
449,662,429,2021-12-11,2
450,909,506,2021-12-11,2
451,641,217,2021-12-11,2
452,286,45,2021-12-12,1
452,810,45,2021-12-12,1
453,1350,487,2021-12-14,4
454,672,451,2021-12-14,4
454,1588,451,2021-12-14,4
454,621,451,2021-12-14,3
455,147,31,2021-12-16,3
455,1392,31,2021-12-16,3
456,1741,128,2021-12-16,3
456,218,128,2021-12-16,3
456,240,128,2021-12-16,3
457,447,587,2021-12-17,3
458,839,258,2021-12-17,3
459,1214,574,2021-12-17,3
459,965,574,2021-12-17,3
459,880,574,2021-12-17,3
460,153,540,2021-12-18,3
460,697,540,2021-12-18,3
461,369,354,2021-12-18,3
462,1073,545,2021-12-18,3
462,850,545,2021-12-18,3
462,2615,545,2021-12-18,3
463,241,370,2021-12-20,3
464,1836,115,2021-12-20,3
465,924,161,2021-12-22,2
465,3113,161,2021-12-22,2
466,246,595,2021-12-22,1
466,908,595,2021-12-22,1
466,1001,595,2021-12-22,2
467,2759,327,2021-12-22,2
